title, publication, authors, date, year, month, url, content
See Melania Trump's moment with Trudeau at the G7 summit,https://www.cnn.com,[],08-27-2019,2019,8,https://www.cnn.com/videos/politics/2019/08/27/donald-trump-g7-summit-moos-pkg-vpx.cnn,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
Farmersâ€™ Frustration With Trump Grows as U.S. Escalates China Fight,https://www.nytimes.com,['Alan Rappeport'],08-27-2019,2019,8,https://www.nytimes.com/2019/08/27/us/politics/trump-farmers-china-trade.html,"WASHINGTON â€” Peppered with complaints from farmers fed up with President Trumpâ€™s trade war, Sonny Perdue found his patience wearing thin. Mr. Perdue, the agriculture secretary and the guest of honor at the annual Farmfest gathering in southern Minnesota this month, tried to break the ice with a joke.

â€œWhat do you call two farmers in a basement?â€ Mr. Perdue asked near the end of a testy hourlong town-hall-style event. â€œA whine cellar.â€

A cascade of boos ricocheted around the room.

American farmers have become collateral damage in a trade war that Mr. Trump began to help manufacturers and other companies that he believes have been hurt by Chinaâ€™s â€œunfairâ€ trade practices.

More than a year into the trade dispute, sales of American soybeans, pork, wheat and other agricultural products to China have dried up as Beijing retaliates against Mr. Trumpâ€™s tariffs on Chinese imports. Lucrative contracts that farmers long relied on for a significant source of income have evaporated, with Chinese buyers looking to other nations like Brazil and Canada to get the commodities they need. Farm bankruptcy filings in the year through June were up 13 percent from 2018 and loan delinquency rates are on the rise, according to the American Farm Bureau."
Trump's wild foreign trip encapsulates the case for 2020 voters,https://www.cnn.com,['Analysis Stephen Collinson'],08-27-2019,2019,8,https://www.cnn.com/2019/08/27/politics/donald-trump-france-2020-pitch/index.html,"(CNN) President Donald Trump tried to explain his agitating approach to life, politics and the rest of the world in a flash of impatience during a blustery news conference in France .

""It's the way I negotiate. It's done me well over the years and it's doing even better for the country, I think,"" he said.

Trump's comment encapsulated the untamed personality that his fellow world leaders are beginning to get used to -- and work around after his 29 months in office.

But in a deeper sense, Trump also shed light on fundamental judgments about his tenure that voters must make before the 2020 election.

His political future could rest on whether a sufficient number of Americans decide that the Trumpian tumult of his first term expresses their frustration with the Washington establishment and has delivered the wealth, peace and patriotic pride that he promised in the 2016 campaign.

One big risk is that a majority of voters may simply be exhausted by the cacophony of the Trump era t hat was on display at the weekend at the G7 summit in France and involves chaos , head-spinning policy reversals, lying as a matter of course, perpetual cultural warfare and widening national divides.

In other words, is all Trump, all the time, ""doing even better for the country"" as the President insists?

A wild weekend

The President's weekend in Biarritz, France, was a classic example of his behavior overseas.

His policy choices on Iran, climate, trade with China and trying to get Russian President Vladimir Putin back into the summit despite the opposition of US allies, left America isolated on the global stage.

Yet his belligerence was also undeniably an expression of US power since foreign leaders who might not be able to live with Trump but can't live without America tried not to annoy him. True to his word, the President has made the world's most powerful nation unpredictable, leaving friends and rivals unsure of what it will do next.

And he made a series of bizarre claims and assertions that left his aides struggling to shape believable explanations -- including whether first lady Melania Trump had met North Korean dictator Kim Jong Un. ( She has not, it turns out .)

Above all, Trump's behavior underscored how his combustible personality has transformed the United States from being one of the world's most stable influences into one of its most disruptive forces.

It was notable how summit host French President Emmanuel Macron played a stabilizing and convening role at the weekend, inserting his nation into the spot of the mature global power once reserved for the United States.

Trump chose instead to wage the bellicose daily combat that characterizes most days when he is at home in the White House and that has become the soundtrack of life in America.

Trump's base loves what he's doing

JUST WATCHED Trump says he's open to meeting with Iran, letting Putin back into G8 Replay More Videos ... MUST WATCH Trump says he's open to meeting with Iran, letting Putin back into G8 05:24

Trump made another notable comment in Biarritz.

""I don't do things for political reasons,"" he said in one of the least credible utterances of a presidency in which almost every decision seems calculated to please his most loyal voters.

After landing back in Washington on Tuesday night, Trump tweeted a highly produced campaign-style video showing him side-by-side with world leaders that suggested that he was at the center of events unifying the G7 -- even though in terms of policy and temperament he was often on the outside.

While Trump's behavior horrifies the East Coast establishment, his bull-in-a-china shop performance in France is the key to his appeal among the Trump base.

Upsetting leaders of states whom Trump thinks have long exploited US generosity and defense guarantees is just fine with the ""Make America Great Again"" fans who flock to his rallies. Trump's statement on climate change -- that he won't lose US wealth on ""dreams, on windmills"" -- was calculated to play to his blue-collar supporters in industrial Midwest swing states.

The President's ""America First"" policy in which the US wins and other states lose has proven to be an effective political strategy among voters who support the President.

Some conservative media, meanwhile, took at face value his comments on Monday morning that China had got in touch overnight for new talks -- playing into his claims of being a great dealmaker even though an objective analysis might find little support for such claims.

Trump's relentless attack on the media, including a tweet which claimed improbably that world leaders had asked him why reporters hated America, also plays well with his base. While he peddles obvious falsehoods -- for instance, over the reasons why Russia was thrown out of the G8 summit -- his long crusade against what he calls ""fake news"" means that his supporters are disposed to believe whatever he says.

How Trump isn't 'doing better' for America

JUST WATCHED Kosik: Some traders skeptical about China G7 phone call Replay More Videos ... MUST WATCH Kosik: Some traders skeptical about China G7 phone call 02:05

But there were also signs in recent days that Trump's erratic methods are catching up with him.

His gyrations over China -- from fury to adopting a softly softly approach and buttering up Chinese President Xi Jinping -- have left his strategy on the trade war mired in confusion. Barring an unlikely climbdown by either side, there is no obvious way out of an escalation that could damage the world economy, hurt US consumers and prejudice Trump's reelection hopes.

Trump's unrestrained behavior also took the focus off some of the weekend successes that he could benefit 2020 campaign.

He agreed with Japanese Prime Minister Shinzo Abe that the two sides are close to a trade deal. While there are many details that are unclear about the scope of the pact, it would be a strong data point for him to trumpet on the campaign trail -- even if, like other Trump-era trade agreements, it fails to live up to his spin.

Trump's careful openness to a French effort to broker a meeting with Iranian President Hassan Rouhani could be spun as a potential sign of statesmanship and a payoff for his maximum pressure campaign and cool fears of war.

Yet the story of Trump's latest world trip concerned the apparent instability of his character, the coherence of his White House messaging and whether he was up to the job.

The President's habitual challenges to the truth may also be hurting his foreign policy.

When the word of a communist Chinese government is trusted as much among such an audience as that of a pro-business Republican President, it's a sign of how Trump's reshaping of truth has cost him politically.

Foreign policy rarely decides elections. And Trump's performance at the G7 summit will be a distant memory in November 2020.

But his showing in France does help clarify the choice for those voters who are undecided about Trump and adds to a mountain of evidence about his character and fitness for office. Trump's unsteady performance was the latest example of his conduct that left him open to ridicule abroad. There was more ammunition for his critics on this score last week when he canceled a separate trip to Denmark because its prime minister would not sell Greenland to the US.

Democratic presidential candidates -- especially former Vice President Joe Biden -- are using such infringements of international etiquette to build their case that Trump is an embarrassment as America's outside face to the world and is therefore not fit for a second term.

Biden has been behaving almost like a shadow President, attempting to draw a favorable contrast with Trump. He went out of his way to note on Saturday that he would observe the old convention of not commenting on a President when he is on foreign soil -- an almost quaint step in the Trump era.

The former vice president had however already set the stage to argue that Trump's performance overseas was unacceptable with a Friday statement blasting the President's ""irrational and self-defeating campaign to make America less secure and less respected in the world."""
Cuomo fact-checks Trump's claims of genius,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=_kEPmgksx2o,"Published on Aug 26, 2019

CNN's Chris Cuomo examines President Trump's claims of genius and instances where he says he knows more than anyone on particular subjects. #CNN #News"
White House debunks Trump's claim about Melania,https://www.cnn.com,[],08-26-2019,2019,8,https://www.cnn.com/videos/politics/2019/08/26/first-lady-melania-kim-jong-un-president-tump-nr-vpx.cnn,"The White House released a statement contradicting President Trump's claim that First Lady Melania Trump has ""gotten to know"" Kim Jong Un. In fact, the two have never met."
Opinion | My Final Break With the Trump State Department,https://www.nytimes.com,['Bethany Milton'],08-26-2019,2019,8,https://www.nytimes.com/2019/08/26/opinion/trump-state-department.html,"When President Trump allowed a crowd to chant â€œSend her back!â€ about a sitting member of Congress â€” espousing an ideology in which naturalized American citizens, at least those who donâ€™t fit a certain profile, are held to different and dangerous standards â€” he wasnâ€™t thinking about me. Heâ€™s rarely thinking about me, the white American-born daughter of two American-born citizens.

But he is often thinking and talking about at least some of the tens of thousands of people Iâ€™ve helped immigrate to the United States â€” legally and permissibly â€” over my 11 years as a consular officer in the Foreign Service. From 2014 to 2016, I oversaw immigrant visa processing at the U.S. Consulate General in Mumbai, India. Every day, my team and I saw dozens of families destined to move to the United States as green card holders: older parents going to spend their final years surrounded by grandchildren, spouses matched up through online matrimonial sites, parents with kids in tow who had been waiting patiently since the early 1990s for their chance to join a sibling.

I also oversaw immigrant visa operations in Kigali, Rwanda, from 2018 to 2019, helping Rwandans and Congolese reunite with family members in the United States. Their stories often had a darker tone: marriages brokered in refugee camps, siblings separated by war, children born of rape. But the one thing that united almost every visa applicant I ever saw was the belief that life was going to be better in America. What a rude surprise, then, for them to face elected national leadership that targets them in such gruesome ways.

When a diplomat joins the State Department, she sits through two presentations toward the end of her weekslong orientation class. One is an afternoon session about the State Departmentâ€™s storied dissent channel, which lets employees speak out internally about foreign policy decisions free from the fear of retaliation. How to use it, when to use it, what it means. The other is a much shorter presentation, one that lasts all of 15 seconds: â€œThe day you can no longer publicly support your administrationâ€™s policies is the day you need to resign.â€"
Why some lesbians donâ€™t want Pete Buttigieg to be president,https://www.politico.com,['Maggie Severns'],08-27-2019,2019,8,https://www.politico.com/story/2019/08/27/lesbians-pete-buttigieg-2020-president-1475900,"Several lesbian activists say that while they are glad South Bend Mayor Pete Buttigieg is running for the Democratic nomination, they most want a woman to be president in 2020, after Hillary Clintonâ€™s stinging loss in 2016. | Mary Schwalm/AP Photo 2020 Elections Why some lesbians donâ€™t want Pete Buttigieg to be president Lesbian political activists are divided over which glass ceiling to aim for in the 2020 presidential race.

Campbell Spencer, a lesbian and political consultant, moved to Washington in the 1990s to work in LGBTQ advocacy. She wooed gay and lesbian voters for Al Gore, worked a stint in the Obama White House and now serves on the board of the LGBTQ Victory Fund, which this year issued its first-ever endorsement of a presidential candidate: Pete Buttigieg.

But Spencer herself will not be voting for Buttigieg.

Story Continued Below

â€œMayor Pete, heâ€™s a trailblazer,â€ Spencer said in an interview. â€œBut Iâ€™m one of these women who thinks we are way overdue for having a woman in the White House. Thatâ€™s a lens through which Iâ€™m going to filter my decision.â€

Buttigieg, the openly gay mayor of South Bend, Ind., has drawn notable support from gay voters and donors for his presidential bid. But interviews with a dozen prominent Democrats in the LGBTQ community spotlight a remarkable collision of goals and ideals in the community of lesbian political activists this year. As the 2020 field slowly winnows, people are divided over which glass ceiling to break first.

The majority of the women POLITICO interviewed for this story did not want to speak on the record, citing a desire not to damage Buttigiegâ€™s campaign. But especially when compared with the laborious ascent of Hillary Clinton, Buttigiegâ€™s swift rise in national politics hints of male favoritism, some said. Others applauded his run â€” but feel more strongly about the need to elect a female president.

POLITICO Playbook newsletter Sign up today to receive the #1-rated newsletter in politics Email Sign Up By signing up you agree to receive email newsletters or alerts from POLITICO. You can unsubscribe at any time.

â€œIt feels like a slap in the face to just go directly to the white gay guy, when for decades youâ€™ve been trying to elect a woman and it didnâ€™t happen last time,â€ said one lesbian Democrat who works in national politics. â€œIf Pete Buttigieg is elected it wonâ€™t feel like a vindication of Hillary Clinton. If a woman is elected, it will.â€

LGBTQ voters made up a relatively small 6 percent of the electorate in the 2018 midterm elections but voted overwhelmingly for Democratic candidates, according to exit polls. And gay donors are a formidable source of campaign funds in the Democratic Party: One in six of Barack Obamaâ€™s top campaign bundlers in 2012 were openly gay, according to a Washington Post analysis at the time.

The LGBTQ community has been an important launch pad for Buttigiegâ€™s presidential bid. He has fundraised at the homes of several prominent gay donors â€” such as television producers Ryan Murphy and Richie Jackson, each of whom have hosted Buttigieg for events in their homes this year â€” and received campaign checks from power players including Facebook co-founder Chris Hughes and lesbian megadonor Laura Ricketts.

But the broad 2020 Democratic field includes historic diversity and choice for LGBTQ voters looking for new representation in the White House, or at least on the Democratic debate stage.

â€œThere are black gay men and Latina lesbians â€” we have all these identities,â€ said Annise Parker, the former Houston mayor who is now president and CEO of the LGBTQ Victory Fund. â€œI talk to donors who are really glad that Peteâ€™s running, but want JuliÃ¡n Castro to be on the debate stage. Or who say, â€˜I want Cory Booker or Kamala Harris to be on stage.â€™ I say thatâ€™s a great thing.â€

Parker, who became the first lesbian elected to lead a major American city only a decade ago, said she plans to vote for Buttigieg. But she also feels the pull of electing the first female president.

â€œAs a woman, as a lesbian, as someone who was all in for Hillary Clinton and as someone who was a historic first myself, I would love to see a woman at the top of the ticket,â€ Parker said.

â€œAnd talking with other women inside the community and not, we understand the importance of Peteâ€™s candidacy â€” but dammit, weâ€™re half the population. Itâ€™s timeâ€ for a woman president, Parker continued.

Several lesbian donors and activists interviewed by POLITICO said they see in this election a continuation of the gender politics of 2016, when Clintonâ€™s nomination was a vindicating moment for many Democratic women â€” and Trumpâ€™s position as the GOP nominee heightened the stakes of the race, as well as the burn of Clintonâ€™s loss.

â€œTo have a woman candidate finally running for president was extraordinarily galvanizing to substantial portions of the womenâ€™s community and the lesbian community,â€ said Elyse Cherry, a Massachusetts-based lesbian community activist and former member of Clintonâ€™s New England finance committee. â€œWhen she lost, people were even more galvanized.â€

Cherry pushed to build a movement for same-sex marriage in Massachusetts, starting in the early 1990s when the idea was a political outlier. She chaired the board for MassEquality, which advocated for the stateâ€™s gay marriage law and worked to guard it from challenges in the years after it was enacted.

Cherry plans to vote for her senior senator, Elizabeth Warren.

â€œHaving a woman, finally, as our president is important to me,â€ Cherry said. â€œThe mistake is to suggest that we all stay in one lane â€” for example that if youâ€™re gay you should be supporting gay candidates, or if youâ€™re a woman you should be supporting women candidates.â€

LPAC, an organization that focuses on building power among LGBTQ women, has not endorsed a candidate, but its endorsement discussions will begin at an upcoming board meeting, the groupâ€™s president Stephanie Sandberg said, adding that there is a ""strong possibility"" that LPAC will endorse a candidate.

Nabeela Rasheed, a Chicago-based lawyer and activist backing Buttigieg, said â€œthere is absolutely a conversation thatâ€™s happeningâ€ among lesbian donors in her area about the value of supporting a female candidate over Buttigieg.

â€œI donâ€™t think the county is ready for a West Coast Democrat, and a female at that. And I donâ€™t think this country can take an East Coast female either. They need someone who understands Main Street,â€ Rasheed said. So Rasheed â€” who is of Pakistani descent â€” has been raising money for Buttigieg and trying to introduce as many women of color to his campaign as possible.

Buttigieg surprised observers by surging to national prominence this spring and raising $24 million between early April and the end of June, the most money of any candidate in the field.

One foundation for his success was a bloc of openly gay male donors and fundraisers who threw their support behind his campaign early in the race. Among the people who have already raised more than $25,000 for Buttigiegâ€™s campaign were Terrence Meck, co-founder of the nonprofit The Palette Fund; and Alex Slater, founder of the Washington, D.C.-based Clyde Group.

Other high-profile gay donors, such as software entrepreneur Tim Gill and philanthropist David Bohnett, have donated to former Vice President Joe Biden, who was an early proponent of same-sex marriage in Washington.

Kelly Dermody, a former Hillary Clinton bundler and employment lawyer who has represented women in sexual harassment cases, said that while Buttigiegâ€™s candidacy is â€œexciting,â€ federal lawmakers who are running have more experience.

Dermody is backing Kamala Harris, who she believes is the strongest candidate, in part because of her experience as a woman and person of color. She said that one highlight of the 2020 campaign for her has been Harrisâ€™ husband, Douglas Emhoff, a frequent presence at campaign stops and an unbridled booster of his wife on social media.

â€œItâ€™s just been really nice seeing him at various events and see what it looks like to have a female leader have the support of a strong male partner,â€ Dermondy said. â€œHe has his own job and heâ€™s a real star lawyer in his own world, but he also has embraced this [campaign].â€"
Justice Department to seek death penalty against Pittsburgh synagogue shooting suspect,https://www.cnn.com,['Amir Vera'],08-26-2019,2019,8,https://www.cnn.com/2019/08/26/us/pittsburgh-synagogue-shooting-death-sentence/index.html,"(CNN) The Justice Department is planning to seek the death penalty against the suspected shooter in the Pittsburgh Tree of Life Synagogue massacre.

Robert Bowers

Federal prosecutors will seek the death penalty on charges that include obstruction of free exercise of religious beliefs resulting in death, use and discharge of a firearm to commit murder and possession of a firearm during a violent crime.

Prosecutors say their intent to seek the death penalty is justified because Bowers' anti-Semitic views played a role in the shooting, the shooting was intentional and he showed no remorse, according to a federal notice to seek the death penalty.

Bowers has been indicted on 63 federal charges, including hate crime charges, according to a superseding indictment issued in January 2019. Of the 63 charges, 22 counts carry the death penalty, a Justice Department news release in January said."
States sue over child immigrant protection changes,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=RWYHl2RFCuE,"Published on Aug 26, 2019

Nineteen states and the District of Columbia sued on Monday over the Trump administration's effort to alter a federal agreement that limits how long immigrant children can be kept in detention (Aug. 26)



Subscribe for more Breaking News: http://smarturl.it/AssociatedPress

Website: https://apnews.com

Twitter: https://twitter.com/AP

Facebook: https://facebook.com/APNews

Google+: https://plus.google.com/1158922418018...

Instagram: https://www.instagram.com/APNews/

â€‹



You can license this story through AP Archive: http://www.aparchive.com/metadata/you..."
Trump once said he never has second thoughts. Now he has some.,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=n9Tz_8o3jn8,"Published on Aug 26, 2019

After long saying trade wars are easy to win, President Trump on Aug. 25 said he was having â€œsecond thoughtsâ€ on his trade war with China. Read more: https://wapo.st/326dFdq. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK



Follow us:

Twitter: https://twitter.com/washingtonpost

Instagram: https://www.instagram.com/washingtonp...

Facebook: https://www.facebook.com/washingtonpost/"
Trump Says He's Lost Billions Being President,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=EAO9eO1Nh1E,"Published on Aug 26, 2019

Aug.26 -- President Donald Trump says he's not looking to profit off being in the White House. He also spoke about having the next G-7 summit held in Florida. Trump spoke at a joint press conference with French President Emmanuel Macron at the Group of Seven meetings in Biarritz, France."
President Donald Trump on Iran at G7 News Conference with French President Emmanuel Macron,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=JUlKRHPmX68,"Published on Aug 26, 2019

U.S. President Trump talks about Iran at a joint news conference with French President Emmanuel Macron at the G7 summit in Biarritz, France, Monday, August 26.



Trump says, ""Weâ€™re not looking for leadership change. Weâ€™re not looking for that kind of change...And I really believe that Iran can be a great nation, Iâ€™d like to see that happen. But they canâ€™t have nuclear weapons."""
President Donald Trump and Indian PM Narendra Modi Meet at G7,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=kYImoN_wNgo,"Published on Aug 26, 2019

U.S. President Donald Trump met Indian Prime Minister Narendra Modi at the G7 Summit in France, Monday, August 26.



Trump said they talked about trade, military, among other things.



Trump also said that India and Pakistan could handle the Kashmir dispute on their own, but he was there should they need him. Trump has previously offered to mediate between India and Pakistan on the contested Himalayan region of Kashmir.



Narendra Modi withdrew autonomy for Indian-controlled Kashmir on August 5. Trump said Modi told him that he had the situation in Kashmir under control. Modi said the issue was a bilateral one between India and Pakistan. (AP)"
Trump: China Wants to Make a Deal,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=MI5uOgQK8M4,"Published on Aug 26, 2019

Aug.26 -- U.S. President Donald Trump said China has asked to re-start trade talks, hours after Beijingâ€™s top negotiator publicly called for calm in response to a weekend of tit-for-tat tariff increases. Trump also said he knew that Iranian Foreign Minister Javad Zarif was coming to Biarritz. He spoke on the sidelines of the G-7 meeting alongside Egyptian President Abdel-Fattah El-Sisi."
Trump Arrives at G7 Summit,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=6YzDvOvrBvM,"Published on Aug 25, 2019

â–¶ï¸ Trump Arrives at G-& Summit

ğŸ‘‰ U.S. President Donald Trump is in Biarritz, France, for the G-7 summit, where he is meeting world leaders who oppose his stances on many issues, including tariffs, Brexit, climate protection, China, Iran and Russia.

But in this meeting of the leaders of the worldâ€™s major industrialized countries, there could be areas of cooperation where Trump is willing to offer support, or at least not resist: womenâ€™s empowerment and Africa.

https://www.voanews.com/usa/g-7-trump..."
EU Leaders Gather for Meeting at G7 Summit,https://www.youtube.com,[],,,,https://www.youtube.com/watch?v=jiM77eNdKcw,"Rating is available when the video has been rented.

This feature is not available right now. Please try again later."
