"title, publication, authors, date, year, month, url, content"
More ripples in state attorney's office follow Jussie Smollett case,www.foxnews.com,Republican1865,04-20-2019,2019,4,https://www.foxnews.com/us/more-ripples-in-state-attorneys-office-after-smollett-case#6d022a2d9e8201a84fecb3481fccaad5,"Two tiers of justice. The right way, and the ""Chicago"" way."
More ripples in state attorney's office follow Jussie Smollett case,www.foxnews.com,Bongosareprimatve,04-20-2019,2019,4,https://www.foxnews.com/us/more-ripples-in-state-attorneys-office-after-smollett-case#d030fd1ac843bd0ad27ec25be6a2261e,The obama race first way
More ripples in state attorney's office follow Jussie Smollett case,www.foxnews.com,obamakeepswinning,04-20-2019,2019,4,https://www.foxnews.com/us/more-ripples-in-state-attorneys-office-after-smollett-case#82536c49cae39d368885013d921d8794,And the Trump way. But the blue wave is on it
"Bongino: The more we find out about Avenatti, the creepier he becomes | On Air Videos",video.foxnews.com,foxnews.com,04-19-2019,2019,4,http://video.foxnews.com/v/6028129584001/,"Dan Bongino wraps up the most explosive news stories of the week on 'Tucker Carlson Tonight.'""> <meta name=""prism.channel"" content=""fnc"
More ripples in state attorney's office follow Jussie Smollett case,www.foxnews.com,LEATHERNECK49,04-20-2019,2019,4,https://www.foxnews.com/us/more-ripples-in-state-attorneys-office-after-smollett-case#f6679b642591a6e749f510b442906c2a,Isn't there a deep dive into this issue? I thought there was an ongoing investigation into this. I am sitting back awaiting the fallout of this failure of a system that has been plaguing Chicago. Let this be the straw that broke the camels back.
More ripples in state attorney's office follow Jussie Smollett case,www.foxnews.com,HaveBikeWillTravel789,04-20-2019,2019,4,https://www.foxnews.com/us/more-ripples-in-state-attorneys-office-after-smollett-case#eca7cb6e9e90c28affab843337d25d58,Keep up good face. Tears will be flowing soon. Own it you all lost.
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,Puddinhead48,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#5e95930b4f00de9d955a928a74a03c00,"A Gentleman Sportsman, and a great one."
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,BillB92,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#70db894770e9e1c92064513e7c7176e6,Liked how he shared the moment with his boy. We mess up in this life but the one thing that matters most is not screwing up with our kids.
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,lookinthesand,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#ff7e9fb917c049f0a64832a15dae4ef9,The NFL could learn a lot from Tiger Woods.
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,Kasey37,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#10097873df093c7c2e68a3a2fd1a2eb5,"Never seen so many top 10 players choking. Looked fishy to me. Great for golf . . unless of course, the fix was in, (like the Patriots march to the SB), which we will never know. Many 1st's for a major, including the MSM talking about the dude that won a cool 1.2 mil . . also never seen so many leaderboard hound dogs fighting to stand in line to shake his hand."
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,ssnchief414,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#2eca78d213267231a352c6f870287a2d,Not when you're playing for those stakes.
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,AmericanAlways,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#921261badd2d5553f6eaf8dd515c2140,Tiger Woods oriental heritage is showing. His mother can be proud.
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,ShineWittleWightShineAway,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#be741efa9b29880d8cb227cd4c5be18c,"Yer kids need to see you at work. If you can get them a job working with you, when old enough...the fun begins. I'll bet Tiger's son will be with him regularly"
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,Joecommenter,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#922c13d0f667f74b5f694f295e5757db,Congrats Tiger!
Phil Knight on Tiger Woods’ 2019 Masters win: ‘Gave me goosebumps’ and ‘a few tears’,www.foxnews.com,Redjac,04-19-2019,2019,4,https://www.foxnews.com/sports/phil-knight-on-tiger-woods-2019-masters-win-gave-me-goosebumps-and-a-few-tears#dc8eb3fd27e1de5d54e86e0e49a9919c,Golfers are such little girls it's unbelievable. It's a freaking game for cryin out loud!
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,4SouthOregon,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#36937e555f1f3a56960aec1271774d90,"Run, don’t walk. Get these shirts copyrighted. You’ve struck proverbial gold here! And yea, I want to know how to buy a few."
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,Capperino1,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#1ee700f3a4ba431d312bdad007e453cf,Great shirt for Earth Day: Front: Earth First Back: We'll mine the other planets later.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,Dryhumordad,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#54de2d3d5ccec9014ad3bb282607ddb8,"The next shirt they sell should say, ""1st remove pantie wad. 2nd enjoy BBQ."""
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,pir8fan,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#07445a15c7c23013eaca84f199abc3b6,Love it. The alphabet people need to get over themselves.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,Daisy_Leaf,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#097ee85b9e2ab48c2b3511a0223476b5,Where can I buy one ?
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,ProudWhiteNationalist!!,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#c5a1cb170295f5a421492ec21052fe69,I think its less than 1% for these whack jobs. We are doomed.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,HorseIips,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#42c24c435e72856c69ca436a60194e02,"I see that once again, the 96.4% is generously accommodating the different 3.6% in the name of freedom and individualism and other cherished American ideals."
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,LiberalsGotTrumped,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#2a76ef2aae6ab3aae8aab4773eb8b900,Awesome shirt !!! They should also make a shirt that says... I support PETA People Eating Tasty Animals
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,HorseIips,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#d28df229b40b1609e05fab23f86beeda,Head for the hills! No telling what they'll do next.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,matthewdavid2094,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#2315bf807a6833ec80b74c18971aee01,And you'd be whining like a little baby.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,MSgt_says,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#8d9e8c434f4ad5b099dc6195011b321e,I didn't realize that the liberal clown show had a trade mark on those letters.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,Dem-olish,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#16302d9d350a72251e3354fcecc22858,If it said “ F-Trump “ they’d be a happy bunch and buying up the shirts.
Kentucky BBQ restaurant slammed for 'LGBTQ' shirts deemed offensive,www.foxnews.com,PCenemy684,04-19-2019,2019,4,https://www.foxnews.com/food-drink/kentucky-bbq-restaurant-lgbtq-shirts#009084e2fdc5e1634953fda878ba0611,"Great shirt! It lists most of the top things that lefties hate while using the initials of the group at the top of their crazy intersectional hierarchy. Belle’s doesn’t need to be apologizing to these people, they’re the most hateful and nasty bullies out there."
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,GropeyJoe,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#04e4158462871edcdf1075ba1bd4ad59,A name only mother ebonics could love.
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,SelfID'dAlien,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#4f0ea5c14a9d27ff6517ec079a81a82f,"""While at Alabama, he was named an All-American in 2013 after leading the SEC with five interceptions. He left school after the 2012 season."" Interesting....sounds like an Alabama football player. He was named All-American in 2013 after leaving school after the 2012 season! I would assume he was named ALL-American in 2013 for his play in 2012, but that's not what the article says. The writer of this article also went to Alabama and got his/her degree in Underwater Journalism :)"
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,Surflaunch2,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#daf9457cbbd32f5a9e3d96c2b45f679f,He left school in 2012. In seven years did the school ever actually contact him or send a bill for $1 ? Was he refusing to pay or did he just not know?
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,GropeyJoe,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#b47a44aa0a52a64b105fccbc2f41d81f,He majored in Shiznittz
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,AdamAndrews,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#2d6f4663eccff8bc0d8cb0c9b4468d1e,Just plain dumb.
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,KGrim,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#8d1ebf3a92297744dd40ab3c7f078f93,Best name ever.
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,Google-was-my-idea,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#39181e2ea28b8bfa24d12c5419699b4d,So I've been clicking around the internet trying to find out what major this clown actually got a degree in. Came up empty. Maybe it's in nuclear physics? Microbiology? Aeronautical engineering? It can't possibly be in basic English.
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,oldbippy999,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#076c83428b3ed902e37eb8ad2b981e13,Cross him off the donor list. People hate petty stuff.
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,Google-was-my-idea,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#4caec77ae1d6a0de04f04eb56039ed83,"""Ha Ha."" Exactly my response to him expecting to get his ""dah-gree."""
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,GropeyJoe,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#bca649374e91bb11d0455d248dfe5cd1,He's just waiting for his Slavery Restitution Money!
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,zapp412,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#ed6f6d6cb7b98676aadf10008ba7f09e,"Although I am sure it doesn't matter with two national championships on his resume, I wonder what HA HA majored in for his degree."
Alabama alum and Chicago Bears defensive back Ha Ha Clinton-Dix has degree withheld over $1 debt,www.foxnews.com,GropeyJoe,04-19-2019,2019,4,https://www.foxnews.com/sports/alabama-chicago-bears-ha-ha-clinton-dix-dollar-debt#1d2e39a995756fc7bd79b958a93905aa,Wuz Snoop Dog a colleague?
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,lash19,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#37354637918d411fd65078ddd5175b2c,Guess he would have preferred that there was Trump-Russian collusion.
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,clintoncrimesyndicate,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#fa268271b9d91b7fd6f74a1dfed741be,Where was Mitt from 2008-16?!
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,BarbaraJoanne540,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#39e3b9ecbada2dda48ca4be6a6047887,Come clean about Smith and Young and that history of which you must be aware and then we’ll talk. And stop stealing people's names after their death and disrespecting them by forcing them into your cult.
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,BobTheDeplorable041,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#e243ad402bf7035229c19a9235ede1bd,"Check you magic underwear, Mitt...they are soiled and stinking."
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,RWeGreatYet,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#79f4c543396d5fcc08a4c481ee1d9bb0,"According to Volume Two of the Mueller Report, Trump didn't successfully obstruct the Special Prosecutor's investigation, but he repeatedly tried to. You know... the exact thing Clinton was impeached for."
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,Philosifur,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#3e71ef3da25ed95e0c41f883ff528b64,I am sickened that Romney is sickened. Somebody get that guy a binky
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,UngaBunga,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#b9dc3778e57469951337f784dae9586e,Coming from a weak candidate that couldn't even close the deal in beating Obama. Now lashes out against the Republican President that is producing results is beyond reprehensible....
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,Black-Jack-Jolly-Rogers865,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#3ace1c9a962c736a6a866479a3ba030c,Autotune video on his Flip Flop lies on YOUTUBE.
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,63Danny,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#8acb4e30de1fa752edb515ceef35ca93,"We Republicans who voted for Romney were sickened by how he let Obama push him around. But, we had the class to not say it publicly."
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,inquery,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#756e4b606a51d84a383d1fb3315f360a,"Romney, your knowledge of past Presidents is embarrassing. So many were all too human. They misrepresented themselves to the public. Many did not follow the Constitution. What's worse some bad language maybe even lies in private compared to suspending habeas corpus. Also you could never understand unemployment. Now there is an abundance of jobs which has reduced unemployment and narrowed the gap between white unemployment and minority unemployment."
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,Whataboutwhataboutism,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#d85840a973b76053b8bdd9ecd7f194ee,Watching conservativism die
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,ArmchairAeronautics,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#c3e59f236e4e4a4e8a698b11164ed8d3,"Running unsuccessfully against Obama for part of it. From which state, I do not remember, too many of them."
