"title, publication, authors, date, year, month, url, content"
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,3eyedhuman,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#fecf1bb61022584c4018a0eb835aa2de,"Those who predicted that Trump would be impeached after the mid terms and when that didn’t happen shifted to the Mueller report, need to face the facts. Trump has governed for 2+ years and most likely will serve as your President through 2024. You are all delusional."
Romney says Mueller report left him ‘sickened at the extent and pervasiveness of dishonesty and misdirection’,www.foxnews.com,Hoss_M,04-19-2019,2019,4,https://www.foxnews.com/politics/romney-says-mueller-report-left-him-sickened-at-the-extent-and-pervasiveness-of-dishonesty-and-misdirection#913e1b8fe9e6baaf798ac89fca611753,Poor Mitt..still sour about losing an election he should have won
Ralph Lauren debuts Polo shirts made from recycled plastic bottles,www.foxnews.com,repatriated,04-18-2019,2019,4,https://www.foxnews.com/lifestyle/ralph-lauren-polo-shirts-recycled-plastic-bottles-earth#e8dea8db3057a21a99ff670939567f24,"Yes they are very different processes, involving C. Your point doesn't invalidate his argument. Also plastic isnt removed from the environment, it's still here - in shirt form and C is still here in both cases."
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,AmericanPrideForever728,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#58e4fd6a1268001f6322aaa74dc8b726,Next up: Mueller is called to the House for questions.
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,gregostewart,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#8d7f5581656bff10a265acddab6ddf6b,yall notice 75% of fox pages comments are turned off
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,Blb76,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#fdbe361bb9243f51ca752280d59d440c,Nadler and Schiff...Two silly jewish leftists still chasing the boogeyman.
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,jsr0008,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#87d48f2fe7c5052625876c1fc3cb786c,Holder did the same thing: withhold documents subpoenaed by Congress. Didn't seem to bother Dems back then... lol
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,Lizzie55555,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#4b838229207efe0c6826c4d8a4e28792,Dems now claim talking to a Russian is illegal.... Clinton’s has many discussions with Russians.... but they add the times Trump talked to a Russian and claimed it’s “ illegal” public education did this to our society ... dumbed them down
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,scotchx2,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#d7263da57ebbeb10648678c5785032f7,These angry Dems are getting angrier each passing day. Keep up your true colors...
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,BorisBlushforTrump,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#c94a2739584cd1d84ed9e537f719bc2b,"Trump approval drops 3 points to 2019 low after release of Mueller report: Reuters/Ipsos poll he number of Americans who approve of President Donald Trump dropped by 3 percentage points to the lowest level of the year following the release of a special counsel report detailing Russian interference in the last U.S. presidential election, 37% -- why so high hahahaha"
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,nho2,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#dcf90bd64d5a05794a115b72f1ea436e,Sessions has to be subpoena as well! Ha ha ha with all of Trump's pals that left Trump's sinking ship!
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,WashingtonLincolnReaganTrump,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#acbf49babb87ed949b1ff94db5555c7e,"LOL! The Democrat clowns are still in denial and still trying to overturn the 2016 election results, because they know damn well that the 2020 election results will be the same."
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,Alex.Stein,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#5dc7c72e3421409920626148b93120c4,Rural white America is a disgrace and a national emergency. We need to build a wall around them to protect the productive elites in elite coastal cities.
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,ProudKansan,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#dd1993762bf1e6c5c740d4af4f39ee49,Nadler looks like an escapee from the Muppet Show.
DOJ calls Nadler subpoena for full Mueller report 'premature and unnecessary',www.foxnews.com,RepublicanSandusky,04-20-2019,2019,4,https://www.foxnews.com/politics/doj-calls-nadler-subpoena-for-full-mueller-report-premature-and-unnecessary#adc7c6fc1e8d6950dcc56116959f8a91,"What always will amaze me about the right is the hatred against educated people. They bathe in the ignorance of Trump. If Obama were sitting all day watching tv, eating KFC, and tweeting they would have a brain aneurism."
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,YouJiveTurkey,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#03f255f3c3e576ee401e4f55243cedab,bummer?
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,Itisnotaboutyou,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#f911a6968563981b37ca03e7a23217c6,I'm sorry to hear of their split. We can't know what went wrong but it could be that one or both of them were still grieving the deaths of their previous partners. Marriage is hard enough without including the ghost(s) from your spouse's past.
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,DonnnyK,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#161e283d9130269c9d599794e01f593c,For better or worse....
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,YouJiveTurkey,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#fc78d46214704486ac1645400567f1fd,Women are great until you marry them.
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,YouJiveTurkey,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#1911c8b04a5558c34bfef421e5f4bef3,"LOL, true."
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,atreeowl,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#0c777aff4be06e4fe4ffb5c720a5fc5a,The house they lived in just wasn't big enough to handle two over blown egos.
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,ZombieSlayer67,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#aa294ee13682118be2996f954b08dd7f,Hollyweirdians are never satisfied
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,GINGERPEACH,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#a06928c55d2742880736ddc69ccacc33,"She looks like she has the type A personality and very uptight , where as artist cant live their lives that way they need to be free to explore . Hope she will find maybe a surgeon or attorney next time."
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,TnVol74,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#d6c98baf0f2359101d8a6d0ff8c2b9c7,"Celebrity types don't have wedding licenses, they sign short term lease agreements for cohabitation"
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,fotoman4u2,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#975fc2dbce67903c41dc8c29656a1121,Let me ask this question... Does anybody really care?
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,Mysideisalwaysright,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#72202dd5b98d869ea242790d55f123fa,"No but its better than the ""can you believe AOC just farted"" articles that appear on this website"
"Michelle Williams and musician husband, Phil Elverum, split after less than a year of marriage: report",www.foxnews.com,Mysideisalwaysright,04-20-2019,2019,4,https://www.foxnews.com/entertainment/michelle-williams-musician-husband-phil-elverum-split-after-less-than-a-year-of-marriage-report#1bf4b12f2532d4a56c10584203c44427,Then they bone other people and make them sign NDA's and pay them with campaign contributions.
Tucker: Democrats struggle to let go of collusion hoax | On Air Videos,video.foxnews.com,foxnews.com,04-19-2019,2019,4,http://video.foxnews.com/v/6028124823001/,CNN defends its collusion coverage.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,MrIGotNews4U,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#d5eaa3d0960ea15bebb313052034a795,Another year of nothing accomplished thanks to the democrats and especially the blatantly ignorant democrat leadership and voters in California.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,SurroundedByBlue,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#46d2263ff90076333fbfba003d0b584b,"Way to go California, you’re an example to us all...not!"
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,Trump_3Terms,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#cc2fc5b073ace338436b9b48332bd60c,and cow farts
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,1973TA,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#e290587ee15d4b4a3e2184784a31cf95,California should ban itself
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,ReddGreenn,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#0437770a96356feb56036033c2547e5c,What’s next. . .the little plastic airline liquor bottles? Stop the insanity.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,Commdog,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#06dbabd844b76f50721eb52fec9f7882,Lets hope that Clown Car is Eco Friendly....Wouldn't want the Calif Dems getting upset over another issue.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,chile10001751,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#1a790d391a2244a203b29a05c6a3874e,"""...The solution, California says, is for hotels and resorts to install refillable dispensers in bathrooms..."" That's pretty creepy. People should not be trusting that the person there before them was a decent person. Flashback to the something about mary hair gel."
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,ClamDigger,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#e92484ab72aea90e3c067468d486d60a,"California is, perhaps, the most beautiful state in the union yet is methodically being ruined & destroyed by liberals. I become elated by the stunning coastline & forests ~ but have the wind knocked out of me by the ignorant politicians who are not for the people, but desire only to become Hollywood images. They elevate illegals & ignore the needs of local citizens. If illegals don't finish them off, perhaps a major earthquake will wake them up."
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,thund3rb1rd,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#57d4e8845374ad7f7540f5f23d9f6544,And yet they keep getting elected. I'm starting to wonder if the voters are the real problem here.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,JoeFriday99,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#61485ff535455981d28fdfeafe57c189,"""Where are we going, Fred?"" ""Well, Martha, you know those plastic shampoo bottles from the hotel? I'm driving over to the beach to fling them into the ocean."""
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,Mark797,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#6e61154e4e5dcf259c31d4e016b244d5,Liberals in general are nuttier then a fruit cake. The ones in N.Y. and California need to be thrown into the ocean...with cement shoes on.
Tammy Bruce: California Dems’ commitment to being official clown car of the Democratic Party continues,www.foxnews.com,T120,04-19-2019,2019,4,https://www.foxnews.com/opinion/tammy-bruce-california-dems-commitment-to-being-official-clown-car-of-the-democratic-party-continues#42ff169904766e1470b926d1ec96d32f,"You love the state, but want it to be destroyed. Makes sense."
Disneyland Paris walkway closed to guests after protesters litter Main Street section,www.foxnews.com,JoeCoomenter,03-31-2019,2019,3,https://www.foxnews.com/travel/disneyland-paris-entrance-closed-to-guests-after-protesters-litter-main-street#32b556905719ed2b9c66261ad6694356,"Hey Disney Paris, we've got 100,000 people a month coming here for work who could use a job and would work for that amount of pay. All you have to do is round them up and ship them over. Solve a problem for both of us."
How 'Assassin's Creed' could help rebuilding efforts at Notre Dame,www.foxnews.com,Tingleringle,04-19-2019,2019,4,https://www.foxnews.com/tech/how-assassins-creed-could-help-rebuilding-efforts-at-notre-dame#966a8b4316c86e05ab19757e5a81c365,"How so? Diversion from what? Trump derangement syndrome. You must know by now that one mans junk is another mans treasure. If you don't like the story, go back to what you like."
How 'Assassin's Creed' could help rebuilding efforts at Notre Dame,www.foxnews.com,crask,04-19-2019,2019,4,https://www.foxnews.com/tech/how-assassins-creed-could-help-rebuilding-efforts-at-notre-dame#7fd7e4b239481b8501457af3c5b35b83,"Lol, Fox News actually deletes my comments when I say the religion of the people who burned this Cathedral down. Fox News is turning left wing people. Within a short number of years, Fox News will be loyal to the Democrat agenda. You all need to be looking for alternative news sources. I suggest independent ones all over the internet."
Trey Gowdy: Mueller report release 'resolved nothing;' 2020 will deliver 'verdict',www.foxnews.com,fmfltlnmchn1976,04-20-2019,2019,4,https://www.foxnews.com/politics/trey-gowdy-mueller-report-release-resolved-nothing2020-will-deliver-verdict#456c352afb338c20ae3c6cf27afbf76c,The best people don't want the job. you can't get anything done due to all the fighting. Too many ego driven personalities afraid of losing money and power. not interested in doing what is best but more are interested in their agenda.
Trey Gowdy: Mueller report release 'resolved nothing;' 2020 will deliver 'verdict',www.foxnews.com,mamatrucker,04-20-2019,2019,4,https://www.foxnews.com/politics/trey-gowdy-mueller-report-release-resolved-nothing2020-will-deliver-verdict#76b7b8899eabad5ee35fafeac1f33de6,He grilled Clinton for 11 hours and all he got was embarrassed.
Trey Gowdy: Mueller report release 'resolved nothing;' 2020 will deliver 'verdict',www.foxnews.com,mamatrucker,04-20-2019,2019,4,https://www.foxnews.com/politics/trey-gowdy-mueller-report-release-resolved-nothing2020-will-deliver-verdict#015ea51caff93c2af5296bd050277540,Possibly too independent. Trump needs his Roy Cohn.
Trey Gowdy: Mueller report release 'resolved nothing;' 2020 will deliver 'verdict',www.foxnews.com,comfortably_numb,04-20-2019,2019,4,https://www.foxnews.com/politics/trey-gowdy-mueller-report-release-resolved-nothing2020-will-deliver-verdict#01095338759e747bc38c31a5b974a7fe,"He's got a mind like a steel trap, nothing gets past him, one of my favorite politicians. (and I don't have many)"
Trey Gowdy: Mueller report release 'resolved nothing;' 2020 will deliver 'verdict',www.foxnews.com,Pudd'nheadWilson,04-20-2019,2019,4,https://www.foxnews.com/politics/trey-gowdy-mueller-report-release-resolved-nothing2020-will-deliver-verdict#e9968c5ad329dc4718d7ad17282fa7cc,Was the dark of the moon on the sixth of June In a Kenworth pullin' logs Cab-over Pete with a reefer on And a Jimmy haulin' hogs Keep on truckin' mama. Then get real and join us in reshaping the GOP. The dems have left us behind in their march way left.
